AlunoID,Código,Unidade 1,Unidade 2,Unidade 3,Unidade 4,Unidade 5,Prova Final,Resultado,Faltas,Situação
1,DC/CCN061,"7,1","9,4","10,0",,,,"8,8",10,AM
1,DC/CCN040,"9,3","8,5","8,1",,,,"8,6",14,AM
1,DC/CCN038,"8,0","10,0","9,0",,,,"9,0",14,AM
1,DC/CCN071,"9,4","9,0","7,5",,,,"8,6",12,AM
1,DC/CCN032,"8,0","7,0","10,0",,,,"8,3",10,AM
1,DC/CCN033,"4,0","9,0","9,0",,,,"7,3",6,AM
1,DC/CCN067,"6,0","9,0","10,0",,,,"8,3",4,AM
1,DFIS/CCN020,"6,0","9,0","10,0",,,,"8,3",10,AM
1,DC/CCN044,"9,5","9,0","9,0",,,,"9,2",2,AM
1,DC/CCN041,"8,0","9,5","3,6",,,,"7,0",14,AM
1,DC/CCN042,"8,9","6,4","6,7",,,,"7,3",12,AM
1,DC/CCN039,"8,2","8,5","6,5",,,,"7,7",12,AM
1,DC/CCN043,"10,0","10,0","10,0",,,,"10,0",0,AM
1,DC/CCN058,"9,8","6,0","10,0",,,,"8,6",6,AM
1,DC/CCN037,"7,7","7,0","9,2",,,,"8,0",10,AM
1,DC/CCN035,"7,5","8,0","7,8",,,,"7,8",6,AM
1,DC/CCN030,"6,5","7,0","10,0",,,,"7,8",12,AM
1,DC/CCN031,"6,8","7,0","7,5",,,,"7,1",0,AM
1,DC/CCN034,"8,0","6,0","9,2",,,,"7,7",0,AM
1,DC/CCN036,"6,3","8,3","7,6",,,,"7,4",6,AM
1,DMAT/CCN034,"10,0","7,0","5,5",,,,"7,5",0,AM
1,DC/CCN031,"7,0","0,0","0,0",,,,"2,3",0,RN
1,DC/CCN025,"10,0","9,0","10,0",,,,"9,7",0,AM
1,DC/CCN027,"10,0","9,5","9,6",,,,"9,7",0,AM
1,CGBEST/CCN013,"9,3","8,7","9,3",,,,"9,1",0,AM
1,DC/CCN028,"9,6","10,0","10,0",,,,"9,9",0,AM
1,DMAT/CCN033,"9,3","9,2","9,3",,,,"9,3",0,AM
1,DC/CCN029,"10,0","8,7","8,4",,,,"9,0",2,AM
1,DC/CCN022,"7,9","9,8","9,0",,,,"8,9",4,AM
1,DC/CCN024,"10,0","8,3","10,0",,,,"9,4",4,AM
1,DMAT/CCN035,"7,0","7,0","8,0",,,,"7,3",0,AM
1,DC/CCN023,"10,0","10,0","10,0",,,,"10,0",2,AM
1,DMAT/CCN032,"8,0","10,0","10,0",,,,"9,3",0,AM
1,DC/CCN021,"9,0","9,0","9,0",,,,"9,0",0,AM
1,CLE/CCHL002,"9,5","9,8","8,3",,,,"9,2",0,AM
1,DC/CCN019,"10,0","9,5","9,9",,,,"9,8",0,AM
1,DFIL/CCHL009,"10,0","7,5","10,0",,,,"9,2",0,AM
1,DC/CCN026,"9,3","5,4","8,0",,,,"7,6",0,AM
1,DC/CCN020,"10,0",,,,,,"10,0",0,AM
2,DC/CCN045,"8,5","8,5","8,5",,,,"8,5",5,AM
2,DC/CCN042,"5,0","6,1","10,0",,,,"7,0",14,AM
2,DC/CCN043,"4,3","7,5","9,5",,,,"7,1",12,AM
2,DC/CCN058,"9,5","9,3","6,7",,,,"8,5",14,AM
2,DC/CCN067,"10,0","10,0","10,0",,,,"10,0",0,AM
2,DC/CCN044,"8,1","7,4","9,8",,,,"8,4",7,AM
2,DEFE/CCE007,"9,0","8,0","10,0",,,,"9,0",0,AM
2,DC/CCN038,"9,2","10,0","10,0",,,,"9,7",14,AM
2,DC/CCN030,"7,0","9,0","8,8",,,,"8,3",14,AM
2,DC/CCN081,"8,6","9,2","7,5",,,,"8,4",10,AM
2,DC/CCN039,"7,0","8,7","5,5",,,,"7,1",12,AM
2,DC/CCN041,"1,9","10,0","8,2",,,"4,4","5,6",6,RN
2,DC/CCN034,"5,0","7,0","3,0",,,"8,5","6,8",0,AM
2,DC/CCN040,"4,5","7,0","8,6",,,"9,2","8,0",10,AM
2,DC/CCN032,"7,4","5,7","8,4",,,,"7,2",8,AM
2,DC/CCN037,"6,2","8,5","6,7",,,,"7,1",0,AM
2,DC/CCN034,"1,0","3,0","0,0",,,,"1,3",0,RN
2,DC/CCN036,"5,7","6,1","6,0",,,"6,2","6,1",6,AM
2,DC/CCN035,"7,0","8,2","6,9",,,,"7,4",0,AM
2,DC/CCN033,"8,5","7,5","7,0",,,,"7,7",10,AM
2,DMAT/CCN034,"5,0","9,0","7,0",,,,"7,0",0,AM
2,DC/CCN031,"5,6","7,6","8,0",,,,"7,1",8,AM
2,DC/CCN025,"8,0","9,5","10,0",,,,"9,2",0,AM
2,DC/CCN027,"8,0","9,5","8,0",,,,"8,5",6,AM
2,CGBEST/CCN013,"6,0","8,0","7,0",,,,"7,0",4,AM
2,DC/CCN028,"8,4","10,0","10,0",,,,"9,5",0,AM
2,DMAT/CCN033,"1,6","8,6","8,5",,,"6,1","6,2",0,AM
2,DC/CCN029,"8,8","6,8","10,0",,,,"8,5",2,AM
2,DC/CCN022,"4,9","5,0","8,0",,,"5,4","5,7",13,RN
2,DC/CCN024,"8,0","7,5","7,9",,,,"7,8",8,AM
2,DMAT/CCN035,"5,0","10,0","8,0",,,,"7,7",0,AM
2,DC/CCN023,"8,4","7,0","3,0",,,"7,1","6,6",0,AM
2,DMAT/CCN032,"4,0","8,4","8,9",,,,"7,1",0,AM
2,DC/CCN021,"10,0","10,0","9,0",,,,"9,7",0,AM
2,CLE/CCHL002,"9,0","9,5","9,0",,,,"9,2",0,AM
2,DC/CCN019,"9,0","9,0","9,5",,,,"9,2",0,AM
2,DFIL/CCHL009,"10,0","10,0","9,0",,,,"9,7",0,AM
2,DC/CCN026,"9,1","3,4","9,0",,,,"7,2",0,AM
2,DC/CCN020,"9,3",,,,,,"9,3",2,AM
3,DC/CCN049,"10,0","10,0","10,0",,,,"10,0",0,AM
3,DC/CCN058,"8,0","10,0","3,0",,,,"7,0",14,AM
3,DC/CCN071,"8,5","8,0","8,5",,,,"8,3",0,AM
3,DC/CCN049,"9,0","9,0","9,0",,,,"0,0",16,RF
3,DC/CCN068,"7,0","7,0","7,0",,,,"7,0",0,AM
3,DC/CCN070,"9,2","7,5","9,0",,,,"8,6",0,AM
3,DC/CCN074,"9,6","10,0","10,0",,,,"9,9",12,AM
3,DC/CCN050,"8,7","9,0","9,5",,,,"9,1",0,AM
3,DC/CCN048,"5,5","3,0","9,3",,,"6,8","6,4",8,AM
3,DC/CCN067,"6,0","10,0","7,0",,,,"7,7",8,AM
3,DC/CCN047,"9,5","9,5","9,5","9,5","9,5",,"9,5",0,AM
3,DC/CCN067,"8,3","7,0","0,0",,,"9,4","7,2",14,AM
3,DC/CCN046,"10,0","10,0","10,0",,,,"10,0",0,AM
3,DC/CCN041,"6,1","5,5","9,3",,,,"7,0",12,AM
3,DC/CCN037,"8,0","8,2","5,8",,,,"7,3",8,AM
3,DC/CCN034,"6,0","7,0","10,0",,,,"7,7",0,AM
3,DEFE/CCE007,"9,0","9,0","9,0",,,,"9,0",0,AM
3,DC/CCN045,"10,0","10,0","8,0",,,,"9,3",2,AM
3,DC/CCN042,"8,0","6,5","7,3",,,,"7,3",6,AM
3,DC/CCN032,"8,5","7,7","9,9",,,,"8,7",4,AM
3,DC/CCN044,"9,6","7,0","7,8",,,,"8,1",6,AM
3,DC/CCN043,"7,5","4,8","7,5",,,"8,9","7,8",8,AM
3,DC/CCN040,"6,8","4,7","7,9",,,"3,6","5,0",4,RN
3,DC/CCN038,"5,3","5,2","8,0",,,"6,0","6,1",4,AM
3,DMAT/CCN034,"8,2","9,6","7,0",,,,"8,3",0,AM
3,DC/CCN039,"6,0","6,0","10,0",,,,"7,3",8,AM
3,CGBEST/CCN013,"10,0","9,9","9,4",,,,"9,8",0,AM
3,DC/CCN036,"6,0","9,2","8,3",,,,"7,8",12,AM
3,DC/CCN035,"9,0","6,7","8,7",,,,"8,1",4,AM
3,DC/CCN033,"9,0","7,2","6,1",,,,"7,4",14,AM
3,DC/CCN030,"4,9","8,1","8,0",,,,"7,0",6,AM
3,DC/CCN031,"7,5","6,0","7,5",,,,"7,0",0,AM
3,DC/CCN025,"10,0","9,5","10,0",,,,"9,8",0,AM
3,DMAT/CCN033,"9,4","5,0","10,0",,,,"8,1",0,AM
3,DC/CCN027,"7,4","7,7","9,0",,,,"8,0",12,AM
3,CGBEST/CCN013,"6,4","4,4","6,6",,,"5,6","5,7",14,RN
3,DC/CCN028,"10,0","6,0","9,0",,,,"8,3",0,AM
3,DMAT/CCN032,"9,8","9,1","6,4",,,,"8,4",0,AM
3,DC/CCN029,"9,5","3,0","10,0",,,,"7,5",0,AM
3,DC/CCN022,"8,0","9,1","7,0",,,,"8,0",13,AM
3,DC/CCN024,"10,0","9,3","8,3",,,,"9,2",8,AM
3,DMAT/CCN035,"7,0","7,0","7,0",,,,"7,0",0,AM
3,DC/CCN023,"9,0","8,5","10,0",,,,"9,2",0,AM
3,DMAT/CCN032,"7,0","3,0","9,0",,,"3,9","5,1",0,RN
3,DC/CCN021,"8,5","6,0","8,0",,,,"7,5",2,AM
3,CLE/CCHL002,"7,0","8,0","8,1",,,,"7,7",0,AM
3,DC/CCN019,"6,0","9,0","5,9",,,,"7,0",11,AM
3,DFIL/CCHL009,"9,0","9,0","7,0",,,,"8,3",8,AM
3,DC/CCN026,"5,3","3,0","7,2",,,"9,1","7,2",10,AM
3,DC/CCN020,"9,0",,,,,,"9,0",2,AM
4,DC/CCN043,"9,0","6,2","6,2",,,,"7,1",10,AM
4,DC/CCN067,"10,0","10,0","10,0",,,,"10,0",10,AM
4,DC/CCN071,"8,0","8,6","7,0",,,,"7,9",6,AM
4,DC/CCN073,"8,0","6,6","4,0",,,"5,1","5,6",0,RN
4,DC/CCN081,"7,8","3,2","8,5",,,"6,1","6,3",0,AM
4,DC/CCN045,"7,7","5,6","8,0",,,,"7,1",2,AM
4,DC/CCN055,"9,5","10,0","10,0",,,,"9,8",0,AM
4,DC/CCN041,"4,8","1,2","8,0",,,"8,6","6,6",4,AM
4,DC/CCN061,"7,7","9,0","8,5",,,,"8,4",4,AM
4,DC/CCN037,"10,0","4,4","7,4",,,,"7,3",4,AM
4,DEFE/CCE007,"9,0","8,0","10,0",,,,"9,0",4,AM
4,DC/CCN038,"7,0","7,5","10,0",,,,"8,2",10,AM
4,DC/CCN042,"7,2","5,8","8,3",,,,"7,1",0,AM
4,DC/CCN032,"6,0","6,3","7,0",,,"3,9","5,2",6,RN
4,DC/CCN044,"6,0","9,0","8,0",,,,"7,7",0,AM
4,DC/CCN034,"7,3","10,0","8,5",,,,"8,6",0,AM
4,DC/CCN040,"3,6","5,7","9,1",,,"6,7","6,4",0,AM
4,DC/CCN074,"9,9","10,0","10,0",,,,"10,0",10,AM
4,DMAT/CCN034,"8,5","7,5","2,0",,,"6,4","6,2",0,AM
4,DC/CCN039,"8,2","10,0","7,5",,,,"8,6",4,AM
4,DC/CCN036,"7,5","8,5","7,0",,,,"7,7",4,AM
4,DC/CCN035,"7,3","8,7","8,7",,,,"8,2",0,AM
4,DC/CCN033,"9,5","4,5","9,0",,,,"7,7",14,AM
4,DC/CCN030,"8,2","3,8","5,7",,,"7,5","6,7",4,AM
4,DMAT/CCN034,"3,5","4,0","0,0",,,,"2,5",0,RN
4,DC/CCN031,"6,8","7,6","8,0",,,,"7,5",6,AM
4,DC/CCN025,"8,0","9,5","8,5",,,,"8,7",0,AM
4,DC/CCN027,"8,0","9,8","10,0",,,,"9,3",0,AM
4,DC/CCN028,"9,5","10,0","9,5",,,,"9,7",0,AM
4,DC/CCN029,"10,0","7,3","5,0",,,,"7,4",0,AM
4,DC/CCN022,"8,1","8,3","9,8",,,,"8,7",2,AM
4,DC/CCN024,"10,0","9,3","4,0",,,,"7,8",0,AM
4,CGBEST/CCN013,"8,8","9,0","9,5",,,,"9,1",0,AM
4,DC/CCN023,"8,4","5,8","8,5",,,,"7,6",0,AM
4,DMAT/CCN033,"10,0","6,7","5,7",,,,"7,5",0,AM
4,DMAT/CCN035,"7,0","7,0","7,0",,,,"7,0",0,AM
4,DMAT/CCN032,"8,8","7,1","10,0",,,,"8,6",2,AM
4,DC/CCN021,"7,4","7,4","7,4",,,,"7,4",0,AM
4,CLE/CCHL002,"9,3","10,0","10,0",,,,"9,8",0,AM
4,DC/CCN019,"7,5","9,0","8,8",,,,"8,4",2,AM
4,DFIL/CCHL009,"8,3","7,5","8,0",,,,"7,9",0,AM
4,DC/CCN026,"6,8","9,0","8,9",,,,"8,2",2,AM
4,DC/CCN020,"8,0",,,,,,"8,0",6,AM
5,DC/CCN043,"3,2","8,2","7,0",,,"5,7","5,9",4,RN
5,DC/CCN071,"7,1","8,0","10,0",,,,"8,4",2,AM
5,DC/CCN073,"7,5","4,5","8,0",,,"9,9","8,3",0,AM
5,DC/CCN081,"5,2","6,1","8,0",,,"0,9","3,6",0,RN
5,DC/CCN042,"9,2","8,0","6,4",,,,"7,9",4,AM
5,DC/CCN044,"1,7","5,4","9,2",,,"8,2","6,8",8,AM
5,DC/CCN038,"7,2","8,0","7,0",,,,"7,4",6,AM
5,DC/CCN058,"5,7","6,4","10,0",,,,"7,4",2,AM
5,DC/CCN067,"3,3","6,9","9,0",,,"6,2","6,3",2,AM
5,DC/CCN041,"9,5","7,0","6,3",,,,"7,6",6,AM
5,DC/CCN037,"1,1","7,5","6,9",,,"5,2","5,2",6,RN
5,DC/CCN034,"5,1","3,9","10,0",,,"5,8","6,0",0,AM
5,DC/CCN040,"3,2","3,3","5,2",,,,"3,9",4,RN
5,DC/CCN068,"6,5","9,7","0,0",,,,"0,0",52,RF
5,DC/CCN032,"5,1","5,7","6,2",,,"5,3","5,5",2,RN
5,DC/CCN039,"7,5","4,4","7,5",,,"6,2","6,4",4,AM
5,DC/CCN036,"4,5","9,1","7,5",,,,"7,0",0,AM
5,DC/CCN035,"4,6","5,5","6,0",,,"5,0","5,2",0,RN
5,DC/CCN033,"7,7","4,9","6,0",,,"5,9","6,1",6,AM
5,DC/CCN030,"2,0","5,2","4,0",,,,"3,7",2,RN
5,DC/CCN029,"9,8","10,0","10,0",,,,"9,9",2,AM
5,DC/CCN022,"8,1","7,9","9,0",,,,"8,3",0,AM
5,DC/CCN024,"9,5","9,7","10,0",,,,"9,7",0,AM
5,DMAT/CCN035,"7,0","7,0","7,0",,,,"7,0",0,AM
5,DC/CCN023,"9,0","7,6","9,5",,,,"8,7",2,AM
5,DMAT/CCN032,"8,8","10,0","7,5",,,,"8,8",2,AM
5,DC/CCN021,"8,8","8,8","8,8",,,,"8,8",0,AM
5,CLE/CCHL002,"10,0","10,0","10,0",,,,"10,0",0,AM
5,DC/CCN019,"10,0","9,5","10,0",,,,"9,8",0,AM
5,DFIL/CCHL009,"6,9","9,0","8,0",,,,"8,0",0,AM
5,DC/CCN026,"6,5","7,6","5,8",,,"9,0","7,8",0,AM
5,DC/CCN020,"10,0",,,,,,"10,0",0,AM
6,DC/CCN045,"10,0","10,0","10,0",,,,"10,0",2,AM
6,DC/CCN061,"8,1","9,4","10,0",,,,"9,2",11,AM
6,DC/CCN048,"6,5","9,0","10,0",,,,"8,5",0,AM
6,DC/CCN067,"7,0","9,0","8,5",,,,"8,2",4,AM
6,DC/CCN071,"8,2","9,2","9,0",,,,"8,8",0,AM
6,DC/CCN074,"8,8","9,5","9,5",,,,"9,3",0,AM
6,DC/CCN044,"9,5","9,0","9,0",,,,"9,2",2,AM
6,DC/CCN041,"7,3","8,0","6,1",,,,"7,1",8,AM
6,DC/CCN040,"7,1","7,0","8,6",,,,"7,6",8,AM
6,DC/CCN038,"9,8","9,1","10,0",,,,"9,6",12,AM
6,DC/CCN042,"9,8","7,1","6,9",,,,"7,9",7,AM
6,DC/CCN039,"9,2","8,5","6,0",,,,"7,9",8,AM
6,DC/CCN043,"10,0","9,5","9,5",,,,"9,7",0,AM
6,DC/CCN058,"9,0","10,0","10,0",,,,"9,7",0,AM
6,DC/CCN037,"8,0","8,6","9,2",,,,"8,6",6,AM
6,DC/CCN035,"8,1","9,6","6,6",,,,"8,1",4,AM
6,DC/CCN033,"6,7","8,5","9,1",,,,"8,1",6,AM
6,DC/CCN030,"7,5","8,7","8,1",,,,"8,1",6,AM
6,DC/CCN031,"7,3","7,0","7,5",,,,"7,3",2,AM
6,DC/CCN032,"9,5","7,4","10,0",,,,"9,0",6,AM
6,DC/CCN034,"5,2","9,5","9,2",,,,"8,0",0,AM
6,DC/CCN036,"6,8","8,6","7,4",,,,"7,6",4,AM
6,DMAT/CCN034,"10,0","7,0","6,3",,,,"7,8",0,AM
6,DC/CCN031,"7,0","0,0","0,0",,,,"2,3",0,RN
6,DC/CCN025,"10,0","9,0","10,0",,,,"9,7",0,AM
6,DC/CCN027,"9,8","10,0","9,6",,,,"9,8",0,AM
6,CGBEST/CCN013,"8,7","9,4","9,4",,,,"9,2",0,AM
6,DC/CCN028,"8,8","10,0","10,0",,,,"9,6",0,AM
6,DMAT/CCN033,"9,4","9,3","9,2",,,,"9,3",0,AM
6,DC/CCN029,"9,4","8,7","10,0",,,,"9,4",4,AM
6,DC/CCN022,"7,5","9,8","9,0",,,,"8,8",8,AM
6,DC/CCN024,"9,9","7,3","8,0",,,,"8,4",6,AM
6,DMAT/CCN035,"7,0","7,0","8,0",,,,"7,3",0,AM
6,DC/CCN023,"5,0","10,0","10,0",,,,"8,3",6,AM
6,DMAT/CCN032,"7,5","10,0","8,5",,,,"8,7",0,AM
6,DC/CCN021,"9,1","9,1","9,1",,,,"9,1",0,AM
6,CLE/CCHL002,"9,3","8,3","10,0",,,,"9,2",4,AM
6,DC/CCN019,"9,8","9,5","10,0",,,,"9,8",0,AM
6,DFIL/CCHL009,"10,0","10,0","10,0",,,,"10,0",0,AM
6,DC/CCN026,"9,1","9,1","9,1",,,,"9,1",0,AM
6,DC/CCN020,"9,3",,,,,,"9,3",2,AM
7,DC/CCN041,"8,9","7,0","7,4",,,,"7,8",8,AM
7,DC/CCN043,"7,1","5,8","8,8",,,,"7,2",10,AM
7,DC/CCN030,"3,2","7,6","3,8",,,"8,2","6,6",10,AM
7,DC/CCN071,"9,0","10,0","9,5",,,,"9,5",8,AM
7,DC/CCN074,"7,8","10,0","10,0",,,,"9,3",4,AM
7,DC/CCN045,"7,8","4,8","8,5",,,,"7,0",2,AM
7,DC/CCN032,"7,6","6,7","9,0",,,,"7,8",10,AM
7,CGBEST/CCN013,"5,2","7,2","10,0",,,,"7,5",2,AM
7,DC/CCN061,"8,7","8,0","8,5",,,,"8,4",8,AM
7,DC/CCN040,"6,0","7,6","7,3",,,,"7,0",12,AM
7,DC/CCN038,"8,5","8,5","7,0",,,,"8,0",12,AM
7,DC/CCN044,"10,0","8,0","8,5",,,,"8,8",6,AM
7,DC/CCN043,"5,1","4,4","3,5",,,"9,0","6,6",12,AM
7,DC/CCN033,"9,0","10,0","10,0",,,,"9,7",10,AM
7,DC/CCN039,"7,0","10,0","8,3",,,,"8,4",12,AM
7,DC/CCN030,"3,3","5,3","0,5",,,,"3,0",6,RN
7,DC/CCN081,"5,8","9,8","9,4",,,,"8,3",2,AM
7,DC/CCN039,"6,5","4,0","3,7",,,"9,2","7,0",11,AM
7,DC/CCN036,"5,3","6,9","8,7",,,,"7,0",12,AM
7,DC/CCN030,"0,0","0,0","0,0",,,,"0,0",18,RF
7,DC/CCN037,"4,2","6,3","7,3",,,"9,7","7,8",8,AM
7,DC/CCN034,"5,0","7,5","6,4",,,"7,3","6,8",0,AM
7,DC/CCN035,"3,7","6,6","6,9",,,"9,7","7,7",2,AM
7,DC/CCN028,"8,0","5,0","9,5",,,,"7,5",0,AM
7,DMAT/CCN034,"4,0","4,0","5,0",,,"9,7","7,0",0,AM
7,DC/CCN031,"7,0","6,5","6,5",,,"0,9","3,8",0,RN
7,DC/CCN025,"10,0","9,0","9,0",,,,"9,3",0,AM
7,DC/CCN027,"9,0","9,0","9,6",,,,"9,2",0,AM
7,DC/CCN024,"8,2","8,5","5,5",,,,"7,4",0,AM
7,DMAT/CCN033,"9,0","9,2","9,4",,,,"9,2",0,AM
7,DC/CCN029,"9,6","6,6","10,0",,,,"8,7",0,AM
7,DC/CCN022,"7,5","6,5","8,0",,,,"7,3",6,AM
7,DC/CCN024,"7,5","5,8","4,0",,,"6,9","6,4",0,AM
7,DMAT/CCN035,"7,0","7,0","8,0",,,,"7,3",0,AM
7,DC/CCN023,"10,0","8,0","10,0",,,,"9,3",3,AM
7,DMAT/CCN032,"6,5","10,0","7,0",,,,"7,8",0,AM
7,DC/CCN021,"9,1","9,1","9,1",,,,"9,1",0,AM
7,CLE/CCHL002,"7,5","8,8","9,0",,,,"8,4",4,AM
7,DC/CCN019,"10,0","10,0","7,5",,,,"9,2",0,AM
7,DFIL/CCHL009,"9,0","8,0","9,0",,,,"8,7",0,AM
7,DC/CCN026,"3,7","2,5","8,0",,,"7,5","6,1",0,AM
7,DC/CCN020,"8,7",,,,,,"8,7",4,AM
8,DC/CCN048,"8,0","9,3","10,0",,,,"9,1",0,AM
8,DC/CCN081,"8,8","6,0","9,5",,,,"8,1",0,AM
8,DC/CCN042,"7,5","7,3","9,6",,,,"8,1",2,AM
8,DC/CCN043,"8,6","8,3","9,1",,,,"8,7",2,AM
8,DC/CCN037,"10,0","7,6","8,6",,,,"8,7",6,AM
8,DC/CCN058,"8,5","10,0","10,0",,,,"9,5",0,AM
8,DC/CCN074,"8,3","10,0","10,0",,,,"9,4",0,AM
8,DC/CCN044,"10,0","9,5","8,5",,,,"9,3",0,AM
8,DC/CCN040,"7,6","7,7","8,2",,,,"7,8",8,AM
8,DC/CCN038,"8,5","9,8","10,0",,,,"9,4",8,AM
8,DC/CCN030,"9,8","7,8","9,0",,,,"8,9",4,AM
8,DC/CCN067,"7,9","10,0","9,1",,,,"9,0",4,AM
8,DC/CCN045,"8,0","3,6","6,4",,,"5,4","5,7",2,RN
8,DC/CCN032,"10,0","10,0","10,0",,,,"10,0",2,AM
8,DC/CCN041,"9,3","8,5","7,0",,,,"8,3",0,AM
8,DC/CCN034,"9,0","7,0","10,0",,,,"8,7",0,AM
8,DMAT/CCN034,"7,8","5,5","6,5",,,"6,4","6,5",0,AM
8,DC/CCN039,"7,4","9,0","3,5",,,"5,6","6,1",3,AM
8,DC/CCN036,"6,7","8,5","6,7",,,,"7,3",2,AM
8,DC/CCN035,"5,1","6,8","6,0",,,"2,6","4,3",2,RN
8,DC/CCN033,"6,9","2,3","8,4",,,"1,5","3,7",8,RN
8,DMAT/CCN034,"5,2","0,0","3,5",,,,"2,9",0,RN
8,DC/CCN031,"5,5","8,0","7,5",,,,"7,0",2,AM
8,DC/CCN025,"9,5","10,0","9,0",,,,"9,5",0,AM
8,CLE/CCHL002,"10,0","9,8","10,0",,,,"9,9",2,AM
8,DC/CCN028,"10,0","10,0","9,5",,,,"9,8",0,AM
8,DC/CCN022,"9,0","8,9","9,0",,,,"9,0",0,AM
8,DC/CCN027,"10,0","9,2","9,6",,,,"9,6",0,AM
8,DC/CCN024,"7,7","6,8","8,8",,,,"7,8",0,AM
8,CGBEST/CCN013,"9,0","8,9","9,0",,,,"9,0",0,AM
8,DC/CCN023,"6,0","6,0","4,0",,,"6,5","5,9",2,RN
8,DMAT/CCN033,"9,2","9,3","9,4",,,,"9,3",0,AM
